"";"Var1";"Freq"
"1";"Meliola";199
"2";"Pseudocercospora";107
"3";"Cercospora";99
"4";"Puccinia";99
"5";"Marasmius";81
"6";"Aspergillus";65
"7";"Aecidium";54
"8";"Russula";52
"9";"Entoloma";51
"10";"Laboulbenia";50
"11";"Asterina";48
"12";"Lactifluus";47
"13";"Uredo";43
"14";"Xylaria";37
"15";"Asteridiella";35
"16";"Uromyces";33
"17";"Passalora";32
"18";"Fusarium";31
"19";"Phyllachora";31
"20";"Phyllosticta";31
"21";"Porina";30
"22";"Colletotrichum";29
"23";"Physarum";28
"24";"Parmelia";27
"25";"Trametes";27
"26";"Penicillium";26
"27";"Amanita";25
"28";"Acaulospora";23
"29";"Alternaria";23
"30";"Sporisorium";23
"31";"Curvularia";22
"32";"Irenopsis";22
"33";"Agaricus";21
"34";"Ganoderma";20
"35";"Mycosphaerella";20
"36";"Pestalotiopsis";20
"37";"Sporidesmium";20
"38";"Termitomyces";20
"39";"Arthonia";18
"40";"Septoria";18
"41";"Strigula";18
"42";"Usnea";18
"43";"Helminthosporium";17
"44";"Lactarius";17
"45";"Lentinus";17
"46";"Lepiota";17
"47";"Opegrapha";17
"48";"Fellhanera";16
"49";"Glomus";16
"50";"Hemileia";16
"51";"Acremonium";15
"52";"Anthracocystis";15
"53";"Nectria";15
"54";"Ophiocordyceps";15
"55";"Polyporus";15
"56";"Talaromyces";15
"57";"Ustilago";15
"58";"Hexagonia";14
"59";"Zasmidium";14
"60";"Arcyria";13
"61";"Crinipellis";13
"62";"Elsinoe";13
"63";"Graphis";13
"64";"Parmotrema";13
"65";"Peltula";13
"66";"Tomentella";13
"67";"Corynespora";12
"68";"Dirinaria";12
"69";"Gymnopus";12
"70";"Tulostoma";12
"71";"Bacidia";11
"72";"Cordyceps";11
"73";"Hypoxylon";11
"74";"Mycena";11
"75";"Neurospora";11
"76";"Spiropes";11
"77";"Stigmatomyces";11
"78";"Bipolaris";10
"79";"Byssoloma";10
"80";"Cantharellus";10
"81";"Coenogonium";10
"82";"Geastrum";10
"83";"Lycoperdon";10
"84";"Periconia";10
"85";"Phakopsora";10
"86";"Pleurotus";10
"87";"Schiffnerula";10
"88";"Sphaerophragmium";10
"89";"Cladosporium";9
"90";"Didymella";9
"91";"Didymium";9
"92";"Leptosphaeria";9
"93";"Ocellularia";9
"94";"Phellinus";9
"95";"Physcia";9
"96";"Pyrenula";9
"97";"Pyxine";9
"98";"Stemonitis";9
"99";"Torrubiella";9
"100";"Trichoconis";9
"101";"Trichoderma";9
"102";"Amauroderma";8
"103";"Auricularia";8
"104";"Ellisembia";8
"105";"Gyrothrix";8
"106";"Leucocoprinus";8
"107";"Phoma";8
"108";"Podoscypha";8
"109";"Ravenelia";8
"110";"Zygosporium";8
"111";"Anaptychia";7
"112";"Collybia";7
"113";"Coniella";7
"114";"Coriolopsis";7
"115";"Cribraria";7
"116";"Dactylaria";7
"117";"Enterobryus";7
"118";"Gymnopilus";7
"119";"Hapalophragmium";7
"120";"Hirsutella";7
"121";"Lecanora";7
"122";"Marasmiellus";7
"123";"Mazosia";7
"124";"Phomopsis";7
"125";"Phytophthora";7
"126";"Polystictus";7
"127";"Pulveroboletus";7
"128";"Trichothelium";7
"129";"Akanthomyces";6
"130";"Aschersonia";6
"131";"Asterothyrium";6
"132";"Aulaxina";6
"133";"Balansia";6
"134";"Calopadia";6
"135";"Calvatia";6
"136";"Chroodiscus";6
"137";"Claviceps";6
"138";"Coprinopsis";6
"139";"Cyathus";6
"140";"Echinoplaca";6
"141";"Epicoccum";6
"142";"Eutypella";6
"143";"Favolaschia";6
"144";"Funneliformis";6
"145";"Lembosia";6
"146";"Mucor";6
"147";"Perenniporia";6
"148";"Perichaena";6
"149";"Periconiella";6
"150";"Phaeographina";6
"151";"Phlebopus";6
"152";"Pluteus";6
"153";"Psathyrella";6
"154";"Ramalina";6
"155";"Rhizophagus";6
"156";"Scutellospora";6
"157";"Stachybotrys";6
"158";"Stenella";6
"159";"Trichophyton";6
"160";"Xerocomus";6
"161";"Ascochyta";5
"162";"Balladyna";5
"163";"Boletus";5
"164";"Bulbothrix";5
"165";"Calenia";5
"166";"Calonectria";5
"167";"Candida";5
"168";"Cercosporella";5
"169";"Cerotelium";5
"170";"Chaetomium";5
"171";"Cochliobolus";5
"172";"Coelomomyces";5
"173";"Collema";5
"174";"Coprinellus";5
"175";"Coriolus";5
"176";"Diplodia";5
"177";"Erysiphe";5
"178";"Exserohilum";5
"179";"Favolus";5
"180";"Fibroidium";5
"181";"Fomes";5
"182";"Fuligo";5
"183";"Haematomma";5
"184";"Hemitrichia";5
"185";"Humicola";5
"186";"Hygrocybe";5
"187";"Irenina";5
"188";"Kretzschmaria";5
"189";"Metarhizium";5
"190";"Microsporum";5
"191";"Neocosmospora";5
"192";"Oidium";5
"193";"Panus";5
"194";"Pseudoidium";5
"195";"Pyricularia";5
"196";"Ramaria";5
"197";"Rhachomyces";5
"198";"Scleroderma";5
"199";"Sporopodium";5
"200";"Stereum";5
"201";"Vararia";5
"202";"Volvariella";5
"203";"Albugo";4
"204";"Annulohypoxylon";4
"205";"Aplosporella";4
"206";"Arthrinium";4
"207";"Asterinella";4
"208";"Bacidina";4
"209";"Bathelium";4
"210";"Bombyliospora";4
"211";"Botryodiplodia";4
"212";"Buellia";4
"213";"Chalciporus";4
"214";"Chlorophyllum";4
"215";"Circinotrichum";4
"216";"Cirsosia";4
"217";"Crepidotus";4
"218";"Cymatoderma";4
"219";"Dentiscutata";4
"220";"Diaporthe";4
"221";"Dictyoarthrinium";4
"222";"Dictyochaetopsis";4
"223";"Dinemasporium";4
"224";"Eriomycopsis";4
"225";"Exosporium";4
"226";"Funalia";4
"227";"Fuscoporia";4
"228";"Gibellula";4
"229";"Gigaspora";4
"230";"Gloeosporium";4
"231";"Glyphis";4
"232";"Graphium";4
"233";"Gyalideopsis";4
"234";"Hansfordiellopsis";4
"235";"Heppia";4
"236";"Isaria";4
"237";"Kionochaeta";4
"238";"Lecidea";4
"239";"Leucoagaricus";4
"240";"Leveillula";4
"241";"Lopadium";4
"242";"Macalpinomyces";4
"243";"Microporus";4
"244";"Micropsalliota";4
"245";"Panaeolus";4
"246";"Parodiella";4
"247";"Peltasteropsis";4
"248";"Pestalotia";4
"249";"Phaeographis";4
"250";"Phallus";4
"251";"Phylloporia";4
"252";"Podaxis";4
"253";"Polyblastidium";4
"254";"Pseudoparmelia";4
"255";"Pythium";4
"256";"Repetophragma";4
"257";"Rhizomyces";4
"258";"Rickia";4
"259";"Rigidoporus";4
"260";"Sarcinella";4
"261";"Schizothyrium";4
"262";"Scolecostigmina";4
"263";"Scytinostroma";4
"264";"Sporothrix";4
"265";"Stagonospora";4
"266";"Stemonitopsis";4
"267";"Tapellaria";4
"268";"Tremella";4
"269";"Trichothyrium";4
"270";"Afroboletus";3
"271";"Allographa";3
"272";"Alyxoria";3
"273";"Amazonia";3
"274";"Ambispora";3
"275";"Annellophora";3
"276";"Anthostomella";3
"277";"Archaeospora";3
"278";"Armillaria";3
"279";"Asterolibertia";3
"280";"Biscogniauxia";3
"281";"Boletellus";3
"282";"Botryosphaeria";3
"283";"Bovista";3
"284";"Canoparmelia";3
"285";"Chaetocalathus";3
"286";"Chaetopsina";3
"287";"Chionomyces";3
"288";"Chrysosporium";3
"289";"Circinella";3
"290";"Claroideoglomus";3
"291";"Clathrus";3
"292";"Clitocybe";3
"293";"Clitopilus";3
"294";"Coccocarpia";3
"295";"Coltricia";3
"296";"Colus";3
"297";"Conidiosporomyces";3
"298";"Cookeina";3
"299";"Corallomycetella";3
"300";"Craterellus";3
"301";"Craterium";3
"302";"Cryptothecia";3
"303";"Cunninghamella";3
"304";"Dactuliophora";3
"305";"Diachea";3
"306";"Dicyma";3
"307";"Diderma";3
"308";"Dimerium";3
"309";"Diorchidium";3
"310";"Dothiorella";3
"311";"Endophragmiella";3
"312";"Epibryon";3
"313";"Fouragea";3
"314";"Gliomastix";3
"315";"Glomerella";3
"316";"Golovinomyces";3
"317";"Graphina";3
"318";"Guignardia";3
"319";"Gyroporus";3
"320";"Hansfordiella";3
"321";"Haplotrichum";3
"322";"Hemibeltrania";3
"323";"Hydropus";3
"324";"Hymenagaricus";3
"325";"Hypholoma";3
"326";"Hypocrella";3
"327";"Inonotus";3
"328";"Jamesdicksonia";3
"329";"Lacellina";3
"330";"Laxitextum";3
"331";"Lenzites";3
"332";"Lichtheimia";3
"333";"Linocarpon";3
"334";"Macrophoma";3
"335";"Melanconium";3
"336";"Microascus";3
"337";"Micropeltis";3
"338";"Mutinus";3
"339";"Mycosyrinx";3
"340";"Nodulisporium";3
"341";"Paecilomyces";3
"342";"Penzigomyces";3
"343";"Peziza";3
"344";"Phylloblastia";3
"345";"Phylloporus";3
"346";"Phyllostictina";3
"347";"Pisolithus";3
"348";"Pithomyces";3
"349";"Plectomyriangium";3
"350";"Podosordaria";3
"351";"Podosphaera";3
"352";"Pseudopithomyces";3
"353";"Psilocybe";3
"354";"Psorotheciopsis";3
"355";"Pterula";3
"356";"Pucciniosira";3
"357";"Pycnoporus";3
"358";"Pyramidospora";3
"359";"Pyrenastrum";3
"360";"Pyrenochaeta";3
"361";"Ramulispora";3
"362";"Relicina";3
"363";"Rhizopus";3
"364";"Sarocladium";3
"365";"Spegazzinia";3
"366";"Stemphylium";3
"367";"Stigmina";3
"368";"Symphytocarpus";3
"369";"Thermomyces";3
"370";"Tilletia";3
"371";"Torula";3
"372";"Tropicoporus";3
"373";"Truncospora";3
"374";"Tubosaeta";3
"375";"Uraecium";3
"376";"Verrucaria";3
"377";"Verticillium";3
"378";"Vizella";3
"379";"Xanthoparmelia";3
"380";"Xenidiocercus";3
"381";"Xerotus";3
"382";"Zwackhia";3
"383";"Absidia";2
"384";"Acanthonitschkea";2
"385";"Acrodictys";2
"386";"Acrostalagmus";2
"387";"Aderkomyces";2
"388";"Agrocybe";2
"389";"Amandinea";2
"390";"Ampullifera";2
"391";"Amylosporus";2
"392";"Anisomeridium";2
"393";"Anthracothecium";2
"394";"Aphanoascus";2
"395";"Appendiculella";2
"396";"Arthrobotrys";2
"397";"Asterostomella";2
"398";"Auerswaldia";2
"399";"Badimia";2
"400";"Bapalmuia";2
"401";"Beltrania";2
"402";"Beltraniella";2
"403";"Bilimbia";2
"404";"Bjerkandera";2
"405";"Boeremia";2
"406";"Bolbitius";2
"407";"Botryosporium";2
"408";"Brasilicia";2
"409";"Byssolecania";2
"410";"Ceratiomyxa";2
"411";"Ceratocystis";2
"412";"Ceratosporella";2
"413";"Cerebella";2
"414";"Cerrena";2
"415";"Chaetothyrium";2
"416";"Chitonomyces";2
"417";"Choanephora";2
"418";"Cicadomyces";2
"419";"Cintractia";2
"420";"Clonostachys";2
"421";"Coleosporium";2
"422";"Collaria";2
"423";"Comatricha";2
"424";"Coniothyrium";2
"425";"Conocybe";2
"426";"Coprinus";2
"427";"Cortinarius";2
"428";"Cosmospora";2
"429";"Crossopsora";2
"430";"Cryptandromyces";2
"431";"Crypthonia";2
"432";"Cylindrocarpon";2
"433";"Cylindrocephalum";2
"434";"Davidiella";2
"435";"Deconica";2
"436";"Deflexula";2
"437";"Deightoniella";2
"438";"Dendrodochium";2
"439";"Dendryphion";2
"440";"Denticularia";2
"441";"Diatrypella";2
"442";"Dichotomopilus";2
"443";"Didymostilbe";2
"444";"Dimerina";2
"445";"Dimeromyces";2
"446";"Dimorphomyces";2
"447";"Dioicomyces";2
"448";"Dipodascus";2
"449";"Diversispora";2
"450";"Domingoella";2
"451";"Drechslera";2
"452";"Duportella";2
"453";"Encoelia";2
"454";"Endocalyx";2
"455";"Endophyllum";2
"456";"Englerula";2
"457";"Entonaema";2
"458";"Epichloe";2
"459";"Eutypa";2
"460";"Filoboletus";2
"461";"Flabellospora";2
"462";"Flammulina";2
"463";"Fracchiaea";2
"464";"Globisporangium";2
"465";"Goplana";2
"466";"Grammothele";2
"467";"Graphiola";2
"468";"Gyalectidium";2
"469";"Gyrodon";2
"470";"Hermatomyces";2
"471";"Heterocephalum";2
"472";"Heterodermia";2
"473";"Heterostelium";2
"474";"Hirneola";2
"475";"Hohenbuehelia";2
"476";"Hormodendrum";2
"477";"Hydnum";2
"478";"Hygrophoropsis";2
"479";"Hymenostilbe";2
"480";"Hysterostomella";2
"481";"Idriella";2
"482";"Inocybe";2
"483";"Junewangia";2
"484";"Kordyana";2
"485";"Kuehneola";2
"486";"Lacellinopsis";2
"487";"Lachnocladium";2
"488";"Laetiporus";2
"489";"Lasioloma";2
"490";"Laurera";2
"491";"Lecanicillium";2
"492";"Leptogium";2
"493";"Leucocintractia";2
"494";"Linhartia";2
"495";"Lomachashaka";2
"496";"Lycogala";2
"497";"Lysurus";2
"498";"Macrocybe";2
"499";"Macrolepiota";2
"500";"Macronectria";2
"501";"Macrophomina";2
"502";"Malmidea";2
"503";"Megasporoporia";2
"504";"Melanographium";2
"505";"Melanospora";2
"506";"Melanotheca";2
"507";"Menisporopsis";2
"508";"Metatrichia";2
"509";"Microcera";2
"510";"Microdochium";2
"511";"Micropeltella";2
"512";"Microporellus";2
"513";"Minimidochium";2
"514";"Moelleriella";2
"515";"Muyocopron";2
"516";"Mycovellosiella";2
"517";"Naucoria";2
"518";"Nematostigma";2
"519";"Neozygites";2
"520";"Nigroporus";2
"521";"Nigrospora";2
"522";"Ophiobolus";2
"523";"Paraglomus";2
"524";"Parasola";2
"525";"Parenglerula";2
"526";"Peroneutypa";2
"527";"Peyritschiella";2
"528";"Phaeoclavulina";2
"529";"Phaeodothis";2
"530";"Phaeolus";2
"531";"Phillipsia";2
"532";"Phomatospora";2
"533";"Phragmidiella";2
"534";"Phyllogyalidea";2
"535";"Physma";2
"536";"Plasmopara";2
"537";"Pneumocystis";2
"538";"Podosporium";2
"539";"Porphyrellus";2
"540";"Prillieuxina";2
"541";"Pseudoacrodictys";2
"542";"Pseudoperonospora";2
"543";"Pseudopestalotiopsis";2
"544";"Purpureocillium";2
"545";"Pyrenopolyporus";2
"546";"Pyrrhoderma";2
"547";"Racocetra";2
"548";"Ranadivia";2
"549";"Retiboletus";2
"550";"Rhodotorula";2
"551";"Rosellinia";2
"552";"Saprochaete";2
"553";"Schizophyllum";2
"554";"Sclerotium";2
"555";"Segestria";2
"556";"Septoglomus";2
"557";"Setameliola";2
"558";"Setulipes";2
"559";"Sorataea";2
"560";"Spermosporella";2
"561";"Sphaeronaema";2
"562";"Sphaerulina";2
"563";"Spiloma";2
"564";"Stagonosporopsis";2
"565";"Steccherinum";2
"566";"Stenocarpella";2
"567";"Stereopsis";2
"568";"Stigmochora";2
"569";"Stilbella";2
"570";"Stilbocrea";2
"571";"Stilbum";2
"572";"Sympodiophora";2
"573";"Teratosperma";2
"574";"Testicularia";2
"575";"Tetrapyrgos";2
"576";"Thamnomyces";2
"577";"Thelephora";2
"578";"Thelotrema";2
"579";"Tolyposporella";2
"580";"Triadelphia";2
"581";"Trichaptum";2
"582";"Tricharia";2
"583";"Trichobotrys";2
"584";"Trichoscypha";2
"585";"Trogia";2
"586";"Trypethelium";2
"587";"Tylopilus";2
"588";"Unguiculella";2
"589";"Uredopeltis";2
"590";"Ustilaginoidea";2
"591";"Valsaria";2
"592";"Volvopluteus";2
"593";"Xanthagaricus";2
"594";"Xepicula";2
"595";"Xylosphaera";2
"596";"Ypsilospora";2
"597";"Zanclospora";2
"598";"Abortiporus";1
"599";"Acanthostoma";1
"600";"Acarocybe";1
"601";"Acaulium";1
"602";"Achrotelium";1
"603";"Acladium";1
"604";"Acremoniella";1
"605";"Acremoniula";1
"606";"Acrophialophora";1
"607";"Acrostaurus";1
"608";"Actinocladium";1
"609";"Afrocantharellus";1
"610";"Afrocastellanoa";1
"611";"Albifimbria";1
"612";"Albonectria";1
"613";"Allophoma";1
"614";"Allothyriopsis";1
"615";"Amaurodon";1
"616";"Ambrosiella";1
"617";"Amniculicola";1
"618";"Ampelomyces";1
"619";"Amphisphaerella";1
"620";"Amphisphaeria";1
"621";"Anhellia";1
"622";"Annellodochium";1
"623";"Annellolacinia";1
"624";"Anteaglonium";1
"625";"Antennospora";1
"626";"Anthostoma";1
"627";"Anthracoidea";1
"628";"Anthracophyllum";1
"629";"Antrodia";1
"630";"Aphanocladium";1
"631";"Apioperdon";1
"632";"Apiosordaria";1
"633";"Apiospora";1
"634";"Aplanocalenia";1
"635";"Arachniotus";1
"636";"Aristastoma";1
"637";"Arrhenia";1
"638";"Ascochytopsis";1
"639";"Asperisporium";1
"640";"Aspidella";1
"641";"Asproinocybe";1
"642";"Asteromella";1
"643";"Asterostomopsis";1
"644";"Asterostomula";1
"645";"Asterostroma";1
"646";"Astrochapsa";1
"647";"Athelia";1
"648";"Atheniella";1
"649";"Atractilina";1
"650";"Autoicomyces";1
"651";"Autophagomyces";1
"652";"Bactrodesmium";1
"653";"Bagliettoa";1
"654";"Balansiopsis";1
"655";"Balladynella";1
"656";"Balladynopsis";1
"657";"Bartalinia";1
"658";"Barubria";1
"659";"Batkoa";1
"660";"Beauveria";1
"661";"Bellulicauda";1
"662";"Beltraniopsis";1
"663";"Beniowskia";1
"664";"Berkleasmium";1
"665";"Bidenticula";1
"666";"Bionectria";1
"667";"Bispora";1
"668";"Bisporella";1
"669";"Bitunicostilbe";1
"670";"Blakeslea";1
"671";"Boidinia";1
"672";"Bordea";1
"673";"Botrytis";1
"674";"Bovetia";1
"675";"Brachysporiella";1
"676";"Brevistachys";1
"677";"Brigantiaea";1
"678";"Brobdingnagia";1
"679";"Brooksia";1
"680";"Broomeia";1
"681";"Brunneiapiospora";1
"682";"Brunneosphaerella";1
"683";"Bulgaria";1
"684";"Bullatina";1
"685";"Cadophora";1
"686";"Calloriopsis";1
"687";"Calocera";1
"688";"Caloplaca";1
"689";"Calostilbe";1
"690";"Calothyriella";1
"691";"Camarops";1
"692";"Camillea";1
"693";"Campanella";1
"694";"Campylospora";1
"695";"Capnodium";1
"696";"Catenulocercospora";1
"697";"Catillaria";1
"698";"Cephaliophora";1
"699";"Cephalosporium";1
"700";"Cephalotrichum";1
"701";"Ceraceosorus";1
"702";"Ceratophoma";1
"703";"Ceratosphaeria";1
"704";"Cercosporidium";1
"705";"Ceriporia";1
"706";"Ceriporiopsis";1
"707";"Cestodella";1
